******************* Приложение запущено 2025.04.04 15:10:41,140 [v1.46.2.1063] **************************
2025.04.07 11:15:01,727 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод BusinessLogicService.GetUnfinishedAutoTask...
2025.04.07 11:15:01,727 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:01,728 [188285218][1.46.2.1063] DEBUG - 	emplId: 0024
2025.04.07 11:15:01,768 [188285218][1.46.2.1063] DEBUG - <<< Метод BusinessLogicService.GetUnfinishedAutoTask успешно завершен. Возвращаемое значение: отсутствует
2025.04.07 11:15:01,775 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод PrelimAcceptService.GetUnfinishedTask...
2025.04.07 11:15:01,775 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:01,775 [188285218][1.46.2.1063] DEBUG - 	employeeId: 0024
2025.04.07 11:15:01,826 [188285218][1.46.2.1063] DEBUG - <<< Метод PrelimAcceptService.GetUnfinishedTask успешно завершен. Возвращаемое значение: отсутствует
2025.04.07 11:15:01,832 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод AcceptAllocService.GetUnfinishedTask...
2025.04.07 11:15:01,832 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:01,832 [188285218][1.46.2.1063] DEBUG - 	employeeId: 0024
2025.04.07 11:15:01,881 [188285218][1.46.2.1063] DEBUG - <<< Метод AcceptAllocService.GetUnfinishedTask успешно завершен. Возвращаемое значение: отсутствует
2025.04.07 11:15:01,888 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод AcceptTransportService.GetUnfinishedTask...
2025.04.07 11:15:01,888 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:01,888 [188285218][1.46.2.1063] DEBUG - 	employeeId: 0024
2025.04.07 11:15:01,956 [188285218][1.46.2.1063] DEBUG - <<< Метод AcceptTransportService.GetUnfinishedTask успешно завершен. Возвращаемое значение: отсутствует
2025.04.07 11:15:02,004 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод ShipmentAllocationService.GetUnfinishedTasks...
2025.04.07 11:15:02,004 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:02,005 [188285218][1.46.2.1063] DEBUG - 	employeeId: 0024
2025.04.07 11:15:02,062 [188285218][1.46.2.1063] DEBUG - <<< Метод ShipmentAllocationService.GetUnfinishedTasks успешно завершен. Возвращаемое значение: имеет 0 элементов
2025.04.07 11:15:02,068 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод ShipmentAllocationService.GetUnfinishedExpeditionTasks...
2025.04.07 11:15:02,068 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:02,068 [188285218][1.46.2.1063] DEBUG - 	employeeId: 0024
2025.04.07 11:15:02,113 [188285218][1.46.2.1063] DEBUG - <<< Метод ShipmentAllocationService.GetUnfinishedExpeditionTasks успешно завершен. Возвращаемое значение: имеет 0 элементов
2025.04.07 11:15:02,163 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод ShipmentTransportService.GetUnfinishedTask...
2025.04.07 11:15:02,163 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:02,163 [188285218][1.46.2.1063] DEBUG - 	employeeId: 0024
2025.04.07 11:15:02,241 [188285218][1.46.2.1063] DEBUG - <<< Метод ShipmentTransportService.GetUnfinishedTask успешно завершен. Возвращаемое значение: отсутствует
2025.04.07 11:15:02,295 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод ShipmentShipService.GetUnfinishedTask...
2025.04.07 11:15:02,295 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:02,296 [188285218][1.46.2.1063] DEBUG - 	employeeId: 0024
2025.04.07 11:15:02,296 [188285218][1.46.2.1063] DEBUG - 	pallets: не задано
2025.04.07 11:15:02,394 [188285218][1.46.2.1063] DEBUG - <<< Метод ShipmentShipService.GetUnfinishedTask успешно завершен. Возвращаемое значение: отсутствует
2025.04.07 11:15:02,447 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод CrossDockingService.GetUnfinishedTask...
2025.04.07 11:15:02,447 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:02,448 [188285218][1.46.2.1063] DEBUG - 	employeeId: 0024
2025.04.07 11:15:02,522 [188285218][1.46.2.1063] DEBUG - <<< Метод CrossDockingService.GetUnfinishedTask успешно завершен. Возвращаемое значение: отсутствует
2025.04.07 11:15:02,577 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод SortingService.GetUnfinishedTask...
2025.04.07 11:15:02,578 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:02,578 [188285218][1.46.2.1063] DEBUG - 	employeeId: 0024
2025.04.07 11:15:02,664 [188285218][1.46.2.1063] DEBUG - <<< Метод SortingService.GetUnfinishedTask успешно завершен. Возвращаемое значение: отсутствует
2025.04.07 11:15:02,721 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод SortingScsService.GetUnfinishedTask...
2025.04.07 11:15:02,721 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:02,721 [188285218][1.46.2.1063] DEBUG - 	employeeId: 0024
2025.04.07 11:15:02,722 [188285218][1.46.2.1063] DEBUG - 	taskType: 45
2025.04.07 11:15:02,811 [188285218][1.46.2.1063] DEBUG - <<< Метод SortingScsService.GetUnfinishedTask успешно завершен. Возвращаемое значение: отсутствует
2025.04.07 11:15:02,816 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод SortingScsService.GetUnfinishedTask...
2025.04.07 11:15:02,817 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:02,817 [188285218][1.46.2.1063] DEBUG - 	employeeId: 0024
2025.04.07 11:15:02,817 [188285218][1.46.2.1063] DEBUG - 	taskType: 46
2025.04.07 11:15:02,974 [188285218][1.46.2.1063] DEBUG - <<< Метод SortingScsService.GetUnfinishedTask успешно завершен. Возвращаемое значение: SortingScsServiceProxy.SortingScsTaskDto
2025.04.07 11:15:03,048 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод SortingScsForm.RenderControls...
2025.04.07 11:15:03,114 [188285218][1.46.2.1063] DEBUG - <<< Метод SortingScsForm.RenderControls успешно завершен. Возвращаемое значение: отсутствует
2025.04.07 11:15:03,120 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод SortingScsService.GetLinesQty...
2025.04.07 11:15:03,121 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:03,121 [188285218][1.46.2.1063] DEBUG - 	taskId: DAT-000077662
2025.04.07 11:15:03,121 [188285218][1.46.2.1063] DEBUG - 	qty: 0
2025.04.07 11:15:03,202 [188285218][1.46.2.1063] DEBUG - <<< Метод SortingScsService.GetLinesQty успешно завершен. Возвращаемое значение: 0
2025.04.07 11:15:03,208 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод SortingScsService.GetUnfinishedLines...
2025.04.07 11:15:03,208 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:03,209 [188285218][1.46.2.1063] DEBUG - 	employeeId: 0024
2025.04.07 11:15:03,209 [188285218][1.46.2.1063] DEBUG - 	taskId: DAT-000077662
2025.04.07 11:15:03,209 [188285218][1.46.2.1063] DEBUG - 	lineCount: 0
2025.04.07 11:15:03,209 [188285218][1.46.2.1063] DEBUG - 	message: не задано
2025.04.07 11:15:03,303 [188285218][1.46.2.1063] DEBUG - <<< Метод SortingScsService.GetUnfinishedLines успешно завершен. Возвращаемое значение: -2
2025.04.07 11:15:05,315 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод SortingScsForm.OnFinishButtonPressed...
2025.04.07 11:15:05,315 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:05,315 [188285218][1.46.2.1063] DEBUG - 	sender: PushingButton (name: _finishButton, text: Завершить)
2025.04.07 11:15:05,315 [188285218][1.46.2.1063] DEBUG - 	e: System.EventArgs
2025.04.07 11:15:05,320 [188285218][1.46.2.1063] INFO - Выведено сообщение с вопросом: Завершить?
2025.04.07 11:15:05,371 [188285218][1.46.2.1063] DEBUG - reader_ReadNotify
2025.04.07 11:15:05,375 [188285218][1.46.2.1063] DEBUG - reader_ReadNotify: Barcode='', Type='Unknown'
2025.04.07 11:15:05,380 [188285218][1.46.2.1063] DEBUG - reader_ReadNotify - выход
2025.04.07 11:15:06,311 [188285218][1.46.2.1063] INFO - Пользователь выбрал нет
2025.04.07 11:15:06,316 [188285218][1.46.2.1063] DEBUG - <<< Метод SortingScsForm.OnFinishButtonPressed успешно завершен. Возвращаемое значение: отсутствует
2025.04.07 11:15:24,121 [188285218][1.46.2.1063] DEBUG - <<< Метод BusinessLogicService.GetUnfinishedTaskAndGoToExecution успешно завершен. Возвращаемое значение: True
2025.04.07 11:15:24,222 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод TaskSelectionForm.AllocateControls...
2025.04.07 11:15:24,305 [188285218][1.46.2.1063] DEBUG - <<< Метод TaskSelectionForm.AllocateControls успешно завершен. Возвращаемое значение: отсутствует
2025.04.07 11:15:25,646 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод TaskSelectionForm.OnTaskSelectionFormClosing...
2025.04.07 11:15:25,661 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:25,661 [188285218][1.46.2.1063] DEBUG - 	sender: ScanCity.ConveyerTerminal.DeviceClient.UI.TaskSelectionForm
2025.04.07 11:15:25,662 [188285218][1.46.2.1063] DEBUG - 	e: System.ComponentModel.CancelEventArgs
2025.04.07 11:15:25,684 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод AuthenticationService.LogoffUser...
2025.04.07 11:15:25,684 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:25,684 [188285218][1.46.2.1063] DEBUG - 	employeeId: 0024
2025.04.07 11:15:25,997 [188285218][1.46.2.1063] DEBUG - <<< Метод AuthenticationService.LogoffUser успешно завершен. Возвращаемое значение: отсутствует
2025.04.07 11:15:26,005 [188285218][1.46.2.1063] DEBUG - <<< Метод TaskSelectionForm.OnTaskSelectionFormClosing успешно завершен. Возвращаемое значение: отсутствует
2025.04.07 11:15:26,116 [188285218][1.46.2.1063] DEBUG - <<< Метод AuthenticationForm.OnEmployeeInputted успешно завершен. Возвращаемое значение: отсутствует
2025.04.07 11:15:27,781 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод AuthenticationForm.OnEmployeeInputted...
2025.04.07 11:15:27,781 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:27,781 [188285218][1.46.2.1063] DEBUG - 	sender: InputField (label: ШК сотрудника:, text: 0024)
2025.04.07 11:15:27,781 [188285218][1.46.2.1063] DEBUG - 	args: InputtedEventArgs (Text: 0024, Source: Keyboard, BarcodeEventArgs: )
2025.04.07 11:15:27,787 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод AuthenticationService.LogonUser...
2025.04.07 11:15:27,788 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:27,788 [188285218][1.46.2.1063] DEBUG - 	barcode: 0024
2025.04.07 11:15:27,788 [188285218][1.46.2.1063] DEBUG - 	employee: не задано
2025.04.07 11:15:27,849 [188285218][1.46.2.1063] DEBUG - <<< Метод AuthenticationService.LogonUser успешно завершен. Возвращаемое значение: 0
2025.04.07 11:15:27,855 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод CommonService.IsThereRequestUnprocessedByAx...
2025.04.07 11:15:27,855 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:27,855 [188285218][1.46.2.1063] DEBUG - 	employeeId: 0024
2025.04.07 11:15:27,919 [188285218][1.46.2.1063] DEBUG - <<< Метод CommonService.IsThereRequestUnprocessedByAx успешно завершен. Возвращаемое значение: False
2025.04.07 11:15:27,925 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод CommonService.GetPersonalizationSettings...
2025.04.07 11:15:27,925 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:27,926 [188285218][1.46.2.1063] DEBUG - 	employeeId: 0024
2025.04.07 11:15:27,978 [188285218][1.46.2.1063] DEBUG - <<< Метод CommonService.GetPersonalizationSettings успешно завершен. Возвращаемое значение: CommonServiceProxy.PersonalizationDto
2025.04.07 11:15:27,994 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод BusinessLogicService.GetUnfinishedTaskAndGoToExecution...
2025.04.07 11:15:27,994 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:27,994 [188285218][1.46.2.1063] DEBUG - 	employee: ServiceProxy.EmployeeDto
2025.04.07 11:15:27,999 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод CommonService.IsThereUnfinishedTask...
2025.04.07 11:15:27,999 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:28,000 [188285218][1.46.2.1063] DEBUG - 	employeeId: 0024
2025.04.07 11:15:28,070 [188285218][1.46.2.1063] DEBUG - <<< Метод CommonService.IsThereUnfinishedTask успешно завершен. Возвращаемое значение: False
2025.04.07 11:15:28,075 [188285218][1.46.2.1063] DEBUG - <<< Метод BusinessLogicService.GetUnfinishedTaskAndGoToExecution успешно завершен. Возвращаемое значение: False
2025.04.07 11:15:28,195 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод TaskSelectionForm.AllocateControls...
2025.04.07 11:15:28,284 [188285218][1.46.2.1063] DEBUG - <<< Метод TaskSelectionForm.AllocateControls успешно завершен. Возвращаемое значение: отсутствует
2025.04.07 11:15:31,502 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод TaskSelectionForm.OnShippingButtonPressed...
2025.04.07 11:15:31,502 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:31,502 [188285218][1.46.2.1063] DEBUG - 	sender: PushingButton (name: _shippingButton, text: 4. Отгрузка)
2025.04.07 11:15:31,502 [188285218][1.46.2.1063] DEBUG - 	e: System.EventArgs
2025.04.07 11:15:31,539 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод SubMenuForm.RenderControls...
2025.04.07 11:15:31,578 [188285218][1.46.2.1063] DEBUG - <<< Метод SubMenuForm.RenderControls успешно завершен. Возвращаемое значение: отсутствует
2025.04.07 11:15:32,557 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод SubMenuForm.OnGoToFinishPalletButtonPressed...
2025.04.07 11:15:32,557 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:32,558 [188285218][1.46.2.1063] DEBUG - 	sender: PushingButton (name: _goToFinishPalletButton, text: 4. Закрытие паллет)
2025.04.07 11:15:32,558 [188285218][1.46.2.1063] DEBUG - 	e: System.EventArgs
2025.04.07 11:15:32,713 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод FinishPalletForm.RenderControls...
2025.04.07 11:15:32,757 [188285218][1.46.2.1063] DEBUG - <<< Метод FinishPalletForm.RenderControls успешно завершен. Возвращаемое значение: отсутствует
2025.04.07 11:15:45,365 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод FinishPalletForm.OnFormKeyDown...
2025.04.07 11:15:45,366 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:45,366 [188285218][1.46.2.1063] DEBUG - 	sender: ScanCity.ConveyerTerminal.DeviceClient.UI.Shipment.FinishPalletForm
2025.04.07 11:15:45,366 [188285218][1.46.2.1063] DEBUG - 	e: System.Windows.Forms.KeyEventArgs
2025.04.07 11:15:45,371 [188285218][1.46.2.1063] DEBUG - <<< Метод FinishPalletForm.OnFormKeyDown успешно завершен. Возвращаемое значение: отсутствует
2025.04.07 11:15:45,376 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод FinishPalletForm.OnFormKeyDown...
2025.04.07 11:15:45,376 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:45,377 [188285218][1.46.2.1063] DEBUG - 	sender: ScanCity.ConveyerTerminal.DeviceClient.UI.Shipment.FinishPalletForm
2025.04.07 11:15:45,377 [188285218][1.46.2.1063] DEBUG - 	e: System.Windows.Forms.KeyEventArgs
2025.04.07 11:15:45,381 [188285218][1.46.2.1063] DEBUG - <<< Метод FinishPalletForm.OnFormKeyDown успешно завершен. Возвращаемое значение: отсутствует
2025.04.07 11:15:46,283 [188285218][1.46.2.1063] DEBUG - >>> Вызван метод FinishPalletForm.OnFormKeyDown...
2025.04.07 11:15:46,283 [188285218][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.07 11:15:46,283 [188285218][1.46.2.1063] DEBUG - 	sender: ScanCity.ConveyerTerminal.DeviceClient.UI.Shipment.FinishPalletForm
2025.04.07 11:15:46,284 [188285218][1.46.2.1063] DEBUG - 	e: System.Windows.Forms.KeyEventArgs
2025.04.07 11:15:46,288 [188285218][1.46.2.1063] DEBUG - <<< Метод FinishPalletForm.OnFormKeyDown успешно завершен. Возвращаемое значение: отсутствует
